Player,surface,AvgFirstServe,AvgSecondServe,FirstServeIn,L,LoseRatio,MatchCount,RatioPtsLess4,ServeFirstServePointsWon,ServeSecondServePointsWon,Total,W,WinRatio
Guillermo Garcia Lopez,Hard,180.3,140.9,54.3,61.0,0.2147887323943662,16.0,64.5,75.1,57.9,284.0,223.0,78.5
Ivo Karlovic,Clay,201.8,186.3,63.8,14.0,0.0979020979020979,8.0,77.8,81.5,57.7,143.0,129.0,90.2
Ivo Karlovic,Grass,198.5,185.2,70.2,19.0,0.0683453237410072,12.0,77.4,83.3,65.3,278.0,259.0,93.2
Ivo Karlovic,Hard,202.3,183.2,64.8,29.0,0.11885245901639344,12.0,75.5,81.3,64.9,244.0,215.0,88.1
Jack Sock,Clay,186.9,159.1,53.4,42.0,0.22826086956521738,11.0,67.2,73.7,56.4,184.0,142.0,77.2
Jack Sock,Grass,187.9,165.3,59.3,22.0,0.12290502793296089,9.0,72.6,76.1,66.0,179.0,157.0,87.7
Jack Sock,Hard,184.3,163.7,60.8,80.0,0.1937046004842615,24.0,76.2,74.9,62.1,413.0,333.0,80.6
Janko Tipsarevic,Clay,184.3,151.6,49.5,34.0,0.2073170731707317,10.0,72.1,64.3,51.1,164.0,130.0,79.3
Janko Tipsarevic,Grass,185.9,147.3,55.4,23.0,0.2,8.0,58.8,53.9,46.5,115.0,92.0,80.0
Janko Tipsarevic,Hard,182.5,143.5,52.3,67.0,0.1717948717948718,21.0,76.0,81.0,59.5,390.0,323.0,82.8
Jeremy Chardy,Clay,191.3,154.1,64.6,57.0,0.22178988326848248,16.0,73.3,73.0,55.5,257.0,200.0,77.8
Jeremy Chardy,Grass,192.6,164.2,64.0,43.0,0.16996047430830039,13.0,69.9,78.1,55.4,253.0,210.0,83.0
Jeremy Chardy,Hard,191.7,160.9,60.4,87.0,0.25217391304347825,20.0,70.3,71.8,54.9,345.0,258.0,74.8
Jerzy Janowicz,Clay,193.8,165.6,61.8,22.0,0.2,6.0,61.6,74.0,56.7,110.0,88.0,80.0
Jerzy Janowicz,Grass,190.6,156.4,58.9,32.0,0.11469534050179211,14.0,77.4,79.4,58.7,279.0,247.0,88.5
Jerzy Janowicz,Hard,195.5,157.4,62.5,69.0,0.23958333333333334,15.0,65.3,68.8,59.2,288.0,219.0,76.0
Jo Wilfried Tsonga,Clay,185.7,145.2,64.4,74.0,0.16481069042316257,27.0,75.2,76.3,54.0,449.0,375.0,83.5
Jo Wilfried Tsonga,Grass,189.7,151.4,65.8,44.0,0.08163265306122448,28.0,80.7,82.7,60.5,539.0,495.0,91.8
Jo Wilfried Tsonga,Hard,191.2,144.9,59.2,101.0,0.12438423645320197,48.0,76.7,80.8,60.3,812.0,711.0,87.6
Joao Sousa,Clay,178.7,145.7,59.6,28.0,0.345679012345679,6.0,61.0,68.3,42.9,81.0,53.0,65.4
Joao Sousa,Grass,184.3,151.6,69.6,28.0,0.21052631578947367,7.0,69.4,73.2,51.4,133.0,105.0,78.9
Joao Sousa,Hard,180.2,144.6,62.9,65.0,0.28634361233480177,13.0,73.3,68.4,52.0,227.0,162.0,71.4
John Isner,Clay,197.7,172.4,68.0,42.0,0.10552763819095477,18.0,78.1,77.5,58.8,398.0,356.0,89.4
John Isner,Grass,203.5,181.4,74.6,25.0,0.054945054945054944,20.0,82.4,83.8,63.0,455.0,430.0,94.5
John Isner,Hard,201.9,173.8,68.6,66.0,0.07630057803468208,43.0,80.2,82.9,65.7,865.0,799.0,92.4
Juan Martin Del Potro,Clay,184.3,151.6,65.7,33.0,0.19411764705882353,10.0,73.8,75.1,55.3,170.0,137.0,80.6
Juan Martin Del Potro,Grass,193.5,161.4,64.9,47.0,0.10904872389791183,24.0,84.3,79.2,59.9,431.0,384.0,89.1
Juan Martin Del Potro,Hard,191.9,151.6,64.0,95.0,0.1445966514459665,39.0,80.5,78.4,58.9,657.0,562.0,85.5
Juan Monaco,Clay,160.1,139.1,74.6,43.0,0.2792207792207792,9.0,63.9,56.4,53.7,154.0,111.0,72.1
Juan Monaco,Grass,171.4,152.0,73.5,26.0,0.19402985074626866,8.0,63.8,67.1,59.2,134.0,108.0,80.6
Juan Monaco,Hard,167.5,142.3,69.4,61.0,0.3465909090909091,10.0,73.9,61.0,55.9,176.0,115.0,65.3
Julien Benneteau,Clay,189.0,150.7,61.7,36.0,0.1978021978021978,9.0,75.0,72.2,57.9,182.0,146.0,80.2
Julien Benneteau,Grass,188.0,158.4,63.0,41.0,0.22162162162162163,10.0,67.4,72.2,60.8,185.0,144.0,77.8
Julien Benneteau,Hard,182.8,150.0,60.1,82.0,0.24188790560471976,18.0,72.7,69.5,54.0,339.0,257.0,75.8
Kei Nishikori,Clay,178.3,142.0,58.8,84.0,0.25225225225225223,20.0,69.2,72.4,53.9,333.0,249.0,74.8
Kei Nishikori,Grass,174.0,142.8,65.8,52.0,0.14689265536723164,20.0,72.5,72.5,64.0,354.0,302.0,85.3
Kei Nishikori,Hard,173.4,139.9,59.3,164.0,0.18303571428571427,52.0,72.8,73.5,61.9,896.0,732.0,81.7
Kevin Anderson,Clay,196.4,169.0,63.7,41.0,0.15185185185185185,16.0,71.1,75.0,55.4,270.0,229.0,84.8
Kevin Anderson,Grass,200.1,174.1,66.0,58.0,0.11507936507936507,23.0,81.3,82.5,61.1,504.0,446.0,88.5
Kevin Anderson,Hard,198.5,167.4,64.7,91.0,0.1385083713850837,36.0,79.9,78.7,60.9,657.0,566.0,86.1
Kyle Edmund,Clay,184.4,143.7,58.9,19.0,0.1623931623931624,6.0,75.3,75.4,57.6,117.0,98.0,83.8
Kyle Edmund,Grass,186.4,158.2,60.3,33.0,0.2391304347826087,9.0,77.8,73.3,56.9,138.0,105.0,76.1
Kyle Edmund,Hard,179.4,132.9,57.8,34.0,0.2,11.0,75.6,73.1,55.0,170.0,136.0,80.0
Leonardo Mayer,Clay,184.3,151.6,60.4,45.0,0.25862068965517243,10.0,69.7,69.2,57.7,174.0,129.0,74.1
Leonardo Mayer,Grass,192.7,169.5,63.0,25.0,0.13089005235602094,10.0,64.9,77.2,60.3,191.0,166.0,86.9
Leonardo Mayer,Hard,190.7,164.7,60.5,56.0,0.2692307692307692,13.0,73.3,68.7,58.5,208.0,152.0,73.1
Lleyton Hewitt,Clay,163.2,129.1,51.8,23.0,0.3770491803278688,3.0,73.1,65.5,53.2,61.0,38.0,62.3
Lleyton Hewitt,Grass,164.3,136.0,57.4,35.0,0.2046783625730994,8.0,78.1,71.0,52.6,171.0,136.0,79.5
Lleyton Hewitt,Hard,165.3,137.0,53.1,102.0,0.2457831325301205,21.0,69.4,68.8,57.2,415.0,313.0,75.4
Lucas Pouille,Clay,187.2,159.9,55.9,44.0,0.2875816993464052,9.0,67.5,66.7,51.6,153.0,109.0,71.2
Lucas Pouille,Grass,190.5,158.3,58.1,33.0,0.16336633663366337,10.0,73.3,77.0,56.8,202.0,169.0,83.7
Lucas Pouille,Hard,185.9,149.9,54.9,56.0,0.21455938697318008,13.0,70.9,72.3,58.5,261.0,205.0,78.5
Marcel Granollers,Clay,187.3,145.4,65.3,55.0,0.2736318407960199,12.0,67.5,70.6,54.7,201.0,146.0,72.6
Marcel Granollers,Grass,190.5,151.5,65.4,28.0,0.18064516129032257,8.0,67.3,70.1,57.4,155.0,127.0,81.9
Marcel Granollers,Hard,191.5,146.5,57.9,71.0,0.3256880733944954,14.0,67.7,66.3,55.9,218.0,147.0,67.4
Marcos Baghdatis,Clay,180.5,129.5,48.7,32.0,0.19631901840490798,9.0,78.4,73.2,54.8,163.0,131.0,80.4
Marcos Baghdatis,Grass,188.0,155.5,55.9,55.0,0.1936619718309859,16.0,80.0,76.7,58.4,284.0,229.0,80.6
Marcos Baghdatis,Hard,183.9,145.8,50.5,104.0,0.232662192393736,26.0,73.2,73.1,53.4,447.0,343.0,76.7
Marin Cilic,Clay,194.8,149.1,56.6,48.0,0.17712177121771217,19.0,75.4,77.9,57.9,271.0,223.0,82.3
Marin Cilic,Grass,193.3,157.0,61.9,60.0,0.11009174311926606,28.0,79.7,83.1,56.9,545.0,485.0,89.0
Marin Cilic,Hard,190.0,147.5,55.1,127.0,0.15954773869346733,44.0,73.9,80.3,58.7,796.0,669.0,84.0
Mikhail Kukushkin,Clay,167.8,130.0,69.4,29.0,0.27884615384615385,6.0,73.6,64.0,53.6,104.0,75.0,72.1
Mikhail Kukushkin,Grass,179.8,147.4,66.2,36.0,0.2155688622754491,10.0,70.0,69.4,54.9,167.0,131.0,78.4
Mikhail Kukushkin,Hard,176.4,133.9,55.1,67.0,0.3489583333333333,10.0,69.0,67.9,49.8,192.0,125.0,65.1
Mikhail Youzhny,Clay,173.4,149.0,65.0,44.0,0.2875816993464052,10.0,65.9,61.4,37.9,153.0,109.0,71.2
Mikhail Youzhny,Grass,176.9,152.9,65.4,62.0,0.18235294117647058,18.0,70.4,68.8,59.2,340.0,278.0,81.8
Mikhail Youzhny,Hard,169.7,150.6,58.1,64.0,0.25806451612903225,14.0,71.5,63.4,54.0,248.0,184.0,74.2
Milos Raonic,Clay,199.2,166.7,64.0,40.0,0.13937282229965156,17.0,76.9,79.7,59.7,287.0,247.0,86.1
Milos Raonic,Grass,200.4,171.1,67.4,35.0,0.0626118067978533,30.0,80.1,82.8,67.7,559.0,524.0,93.7
Milos Raonic,Hard,200.5,172.5,62.8,91.0,0.1047180667433832,46.0,78.7,81.5,66.1,869.0,778.0,89.5
Nick Kyrgios,Clay,191.8,153.6,68.1,30.0,0.2222222222222222,9.0,79.6,71.2,60.6,135.0,105.0,77.8
Nick Kyrgios,Grass,196.4,169.7,68.8,39.0,0.11504424778761062,17.0,81.0,75.7,61.6,339.0,300.0,88.5
Nick Kyrgios,Hard,196.7,161.2,63.1,70.0,0.1545253863134658,24.0,77.3,76.2,61.9,453.0,383.0,84.5
Nicolas Almagro,Clay,185.9,154.0,59.1,48.0,0.1791044776119403,16.0,75.1,67.1,53.6,268.0,220.0,82.1
Nicolas Almagro,Grass,192.3,164.6,59.1,22.0,0.11702127659574468,10.0,73.1,69.5,62.9,188.0,166.0,88.3
Nicolas Almagro,Hard,193.3,148.9,54.0,79.0,0.18414918414918416,23.0,76.3,72.4,54.5,429.0,350.0,81.6
Nicolas Mahut,Clay,185.6,147.7,59.5,51.0,0.28651685393258425,10.0,63.7,66.1,47.5,178.0,127.0,71.3
Nicolas Mahut,Grass,184.3,151.6,63.3,31.0,0.18235294117647058,10.0,70.6,74.1,53.7,170.0,139.0,81.8
Nicolas Mahut,Hard,183.5,148.7,59.0,71.0,0.2795275590551181,16.0,67.5,69.3,55.8,254.0,183.0,72.0
Novak Djokovic,Clay,180.7,145.4,67.3,110.0,0.15942028985507245,43.0,76.6,71.3,61.6,690.0,580.0,84.1
Novak Djokovic,Grass,184.8,153.9,69.5,72.0,0.08856088560885608,49.0,82.6,77.7,63.3,813.0,741.0,91.1
Novak Djokovic,Hard,183.6,149.6,64.2,176.0,0.12429378531073447,89.0,79.9,76.9,65.5,1416.0,1240.0,87.6
Paolo Lorenzi,Clay,184.3,151.6,61.6,16.0,0.2191780821917808,4.0,89.8,73.8,53.8,73.0,57.0,78.1
Paolo Lorenzi,Grass,186.4,146.1,60.3,29.0,0.20714285714285716,7.0,65.9,70.8,52.3,140.0,111.0,79.3
Paolo Lorenzi,Hard,183.9,140.0,56.6,75.0,0.2862595419847328,16.0,73.3,72.6,55.8,262.0,187.0,71.4
Philipp Kohlschreiber,Clay,172.1,147.0,59.4,44.0,0.2018348623853211,12.0,72.4,74.1,59.8,218.0,174.0,79.8
Philipp Kohlschreiber,Grass,181.9,155.7,63.6,27.0,0.12796208530805686,12.0,76.0,73.0,64.6,211.0,184.0,87.2
Philipp Kohlschreiber,Hard,179.0,148.0,60.3,80.0,0.15841584158415842,31.0,74.4,74.0,58.1,505.0,425.0,84.2
Rafael Nadal,Clay,173.7,139.8,66.7,80.0,0.1353637901861252,41.0,80.0,72.6,68.1,591.0,511.0,86.5
Rafael Nadal,Grass,186.5,160.9,68.6,54.0,0.1148936170212766,25.0,81.9,74.5,65.6,470.0,416.0,88.5
Rafael Nadal,Hard,179.5,149.4,67.4,150.0,0.14218009478672985,66.0,78.1,74.2,62.6,1055.0,905.0,85.8
Richard Gasquet,Clay,175.5,147.7,60.7,69.0,0.16159250585480095,26.0,75.2,71.5,55.8,427.0,358.0,83.8
Richard Gasquet,Grass,175.5,148.1,61.2,52.0,0.13131313131313133,22.0,78.1,77.8,58.1,396.0,344.0,86.9
Richard Gasquet,Hard,177.2,142.1,62.2,126.0,0.1767180925666199,45.0,73.9,73.2,59.4,713.0,587.0,82.3
Roberto Bautista Agut,Clay,171.6,148.7,66.6,41.0,0.2662337662337662,10.0,68.4,65.6,56.1,154.0,113.0,73.4
Roberto Bautista Agut,Grass,172.6,147.5,71.3,47.0,0.20614035087719298,14.0,69.8,68.3,57.0,228.0,181.0,79.4
Roberto Bautista Agut,Hard,171.0,144.1,64.8,77.0,0.21388888888888888,20.0,79.3,71.3,55.6,360.0,283.0,78.6
Robin Haase,Clay,187.5,152.9,62.2,25.0,0.20833333333333334,8.0,75.1,69.3,55.0,120.0,95.0,79.2
Robin Haase,Grass,184.2,160.6,61.2,45.0,0.1965065502183406,12.0,68.5,72.0,52.5,229.0,184.0,80.3
Robin Haase,Hard,183.0,150.9,58.1,76.0,0.3470319634703196,12.0,72.5,70.4,48.4,219.0,143.0,65.3
Roger Federer,Clay,184.3,151.6,65.6,64.0,0.1394335511982571,27.0,78.8,76.5,65.9,459.0,395.0,86.1
Roger Federer,Grass,185.9,159.1,66.6,44.0,0.056338028169014086,46.0,84.8,83.4,65.9,781.0,737.0,94.4
Roger Federer,Hard,186.5,154.9,62.7,141.0,0.11370967741935484,75.0,79.4,79.9,60.2,1240.0,1099.0,88.6
Ryan Harrison,Clay,184.3,151.6,49.5,25.0,0.3048780487804878,4.0,72.1,64.4,52.5,82.0,57.0,69.5
Ryan Harrison,Grass,198.1,161.4,58.8,30.0,0.18518518518518517,9.0,71.6,76.8,52.8,162.0,132.0,81.5
Ryan Harrison,Hard,191.9,166.0,54.8,78.0,0.2878228782287823,16.0,70.8,71.9,53.4,271.0,193.0,71.2
Sam Querrey,Clay,201.3,152.5,58.8,40.0,0.21052631578947367,11.0,69.1,75.3,46.6,190.0,150.0,78.9
Sam Querrey,Grass,196.4,155.2,61.7,49.0,0.10492505353319058,21.0,80.5,83.3,58.5,467.0,418.0,89.5
Sam Querrey,Hard,197.5,151.2,57.1,79.0,0.15019011406844107,29.0,77.1,79.8,59.5,526.0,447.0,85.0
Santiago Giraldo,Clay,184.3,151.6,60.1,31.0,0.3069306930693069,6.0,56.0,66.3,44.1,101.0,70.0,69.3
Santiago Giraldo,Grass,181.9,149.1,69.5,26.0,0.1897810218978102,7.0,76.8,70.7,54.5,137.0,111.0,81.0
Santiago Giraldo,Hard,184.3,151.6,57.6,71.0,0.3242009132420091,13.0,62.4,69.9,50.1,219.0,148.0,67.6
Sergiy Stakhovsky,Clay,181.6,151.2,63.0,35.0,0.3153153153153153,7.0,69.0,66.1,52.0,111.0,76.0,68.5
Sergiy Stakhovsky,Grass,184.7,164.1,63.1,43.0,0.17695473251028807,14.0,69.1,76.3,57.5,243.0,200.0,82.3
Sergiy Stakhovsky,Hard,183.7,153.3,59.1,41.0,0.36936936936936937,7.0,67.3,63.9,51.7,111.0,70.0,63.1
Stanislas Wawrinka,Clay,186.7,151.0,57.2,78.0,0.13131313131313133,32.0,76.1,73.1,63.5,594.0,516.0,86.9
Stanislas Wawrinka,Grass,193.3,158.8,59.8,48.0,0.1415929203539823,18.0,75.7,80.3,60.4,339.0,291.0,85.8
Stanislas Wawrinka,Hard,187.3,152.3,57.6,166.0,0.14285714285714285,63.0,78.4,77.0,61.1,1162.0,996.0,85.7
Steve Johnson,Clay,187.3,155.5,57.4,30.0,0.2112676056338028,7.0,73.1,69.9,53.8,142.0,112.0,78.9
Steve Johnson,Grass,186.5,159.0,62.9,34.0,0.1574074074074074,11.0,71.3,74.1,57.8,216.0,182.0,84.3
Steve Johnson,Hard,187.6,154.3,58.9,66.0,0.1875,19.0,76.0,75.3,57.9,352.0,286.0,81.2
Tomas Berdych,Clay,193.9,158.6,58.1,57.0,0.15159574468085107,21.0,73.3,76.3,58.0,376.0,319.0,84.8
Tomas Berdych,Grass,192.3,160.9,62.1,55.0,0.11044176706827309,28.0,80.4,81.0,58.5,498.0,443.0,89.0
Tomas Berdych,Hard,194.1,154.8,56.7,125.0,0.13455328310010764,59.0,78.8,79.3,58.6,929.0,804.0,86.5
Tommy Haas,Clay,184.3,151.6,66.7,20.0,0.19607843137254902,7.0,73.1,91.7,83.3,102.0,82.0,80.4
Tommy Haas,Grass,171.6,150.7,66.3,22.0,0.1746031746031746,7.0,58.7,72.2,54.5,126.0,104.0,82.5
Tommy Haas,Hard,171.6,155.0,58.0,54.0,0.2523364485981308,12.0,72.7,59.0,67.8,214.0,160.0,74.8
Tommy Robredo,Clay,169.0,147.7,66.7,37.0,0.21022727272727273,9.0,77.7,72.4,66.4,176.0,139.0,79.0
Tommy Robredo,Grass,175.2,144.0,67.7,22.0,0.18803418803418803,7.0,73.1,73.2,52.5,117.0,95.0,81.2
Tommy Robredo,Hard,184.3,151.6,65.6,55.0,0.16176470588235295,19.0,76.5,74.8,63.5,340.0,285.0,83.8
Viktor Troicki,Clay,185.2,134.7,58.8,55.0,0.21484375,14.0,72.0,73.4,48.3,256.0,201.0,78.5
Viktor Troicki,Grass,186.1,159.9,62.7,34.0,0.17258883248730963,12.0,64.3,73.4,64.3,197.0,163.0,82.7
Viktor Troicki,Hard,187.2,143.8,61.2,80.0,0.24390243902439024,18.0,71.4,70.6,52.7,328.0,248.0,75.6
