Player,surface,AvgFirstServe,AvgSecondServe,FirstServeIn,L,LoseRatio,MatchCount,RatioPtsLess4,ServeFirstServePointsWon,ServeSecondServePointsWon,Total,W,WinRatio
Novak Djokovic,Clay,180.7,145.4,67.3,110,0.15942029,43,76.6,71.3,61.6,690,580,84.1
Guillermo Garcia Lopez,Grass,184.3,151.6,60.2,24,0.224299065,6,57,72.6,50.7,107,83,77.6
Donald Young,Grass,184.3,151.6,64.7,33,0.272727273,7,66.5,70.4,48.8,121,88,72.7
Joao Sousa,Grass,184.3,151.6,69.6,28,0.210526316,7,69.4,73.2,51.4,133,105,78.9
Paolo Lorenzi,Grass,186.4,146.1,60.3,29,0.207142857,7,65.9,70.8,52.3,140,111,79.3
Santiago Giraldo,Grass,181.9,149.1,69.5,26,0.189781022,7,76.8,70.7,54.5,137,111,81
Tommy Haas,Grass,171.6,150.7,66.3,22,0.174603175,7,58.7,72.2,54.5,126,104,82.5
Tommy Robredo,Grass,175.2,144,67.7,22,0.188034188,7,73.1,73.2,52.5,117,95,81.2
Janko Tipsarevic,Grass,185.9,147.3,55.4,23,0.2,8,58.8,53.9,46.5,115,92,80
Juan Monaco,Grass,171.4,152,73.5,26,0.194029851,8,63.8,67.1,59.2,134,108,80.6
Lleyton Hewitt,Grass,164.3,136,57.4,35,0.204678363,8,78.1,71,52.6,171,136,79.5
Marcel Granollers,Grass,190.5,151.5,65.4,28,0.180645161,8,67.3,70.1,57.4,155,127,81.9
Jack Sock,Grass,187.9,165.3,59.3,22,0.122905028,9,72.6,76.1,66,179,157,87.7
Kyle Edmund,Grass,186.4,158.2,60.3,33,0.239130435,9,77.8,73.3,56.9,138,105,76.1
Ryan Harrison,Grass,198.1,161.4,58.8,30,0.185185185,9,71.6,76.8,52.8,162,132,81.5
Alexandr Dolgopolov,Grass,186.5,154.9,61.5,32,0.162436548,10,67.9,74,64.3,197,165,83.8
Dominic Thiem,Grass,195,158.3,57.5,26,0.137566138,10,78.1,77.9,61.1,189,163,86.2
Florian Mayer,Grass,183.1,139,64.2,32,0.198757764,10,75.1,75.2,55,161,129,80.1
Julien Benneteau,Grass,188,158.4,63,41,0.221621622,10,67.4,72.2,60.8,185,144,77.8
Leonardo Mayer,Grass,192.7,169.5,63,25,0.130890052,10,64.9,77.2,60.3,191,166,86.9
Lucas Pouille,Grass,190.5,158.3,58.1,33,0.163366337,10,73.3,77,56.8,202,169,83.7
Mikhail Kukushkin,Grass,179.8,147.4,66.2,36,0.215568862,10,70,69.4,54.9,167,131,78.4
Nicolas Almagro,Grass,192.3,164.6,59.1,22,0.117021277,10,73.1,69.5,62.9,188,166,88.3
Nicolas Mahut,Grass,184.3,151.6,63.3,31,0.182352941,10,70.6,74.1,53.7,170,139,81.8
Albert Ramos,Grass,184.3,151.6,64.3,42,0.227027027,11,68.7,69.8,61.7,185,143,77.3
Steve Johnson,Grass,186.5,159,62.9,34,0.157407407,11,71.3,74.1,57.8,216,182,84.3
Andreas Seppi,Grass,182.6,148.2,60.6,36,0.181818182,12,72.8,77.5,57.3,198,162,81.8
Denis Istomin,Grass,184.3,151.6,66.6,38,0.164502165,12,74.4,71.6,61.5,231,193,83.5
Ivo Karlovic,Grass,198.5,185.2,70.2,19,0.068345324,12,77.4,83.3,65.3,278,259,93.2
Philipp Kohlschreiber,Grass,181.9,155.7,63.6,27,0.127962085,12,76,73,64.6,211,184,87.2
Robin Haase,Grass,184.2,160.6,61.2,45,0.19650655,12,68.5,72,52.5,229,184,80.3
Viktor Troicki,Grass,186.1,159.9,62.7,34,0.172588832,12,64.3,73.4,64.3,197,163,82.7
David Goffin,Grass,178,150.2,58.6,32,0.155339806,13,78,78,62.2,206,174,84.5
Jeremy Chardy,Grass,192.6,164.2,64,43,0.169960474,13,69.9,78.1,55.4,253,210,83
Gael Monfils,Grass,187.7,160,66,41,0.144366197,14,78.4,76.6,60,284,243,85.6
Gilles Muller,Grass,180.9,158.9,64.2,28,0.095890411,14,76.7,81.7,57.9,292,264,90.4
Jerzy Janowicz,Grass,190.6,156.4,58.9,32,0.114695341,14,77.4,79.4,58.7,279,247,88.5
Roberto Bautista Agut,Grass,172.6,147.5,71.3,47,0.206140351,14,69.8,68.3,57,228,181,79.4
Sergiy Stakhovsky,Grass,184.7,164.1,63.1,43,0.176954733,14,69.1,76.3,57.5,243,200,82.3
Benoit Paire,Grass,187.4,153.6,56.5,58,0.214814815,15,66.4,75.6,55.9,270,212,78.5
Ernests Gulbis,Grass,198.4,170.1,61.8,44,0.16,15,74,76.6,58.8,275,231,84
Fabio Fognini,Grass,184.3,151.6,60.2,64,0.235294118,15,68,72.7,59.7,272,208,76.5
Fernando Verdasco,Grass,184.8,152.5,59,43,0.135220126,15,74.4,77.3,60.9,318,275,86.5
Adrian Mannarino,Grass,175.6,146,64.9,58,0.217228464,16,72.7,70.8,57.2,267,209,78.3
Marcos Baghdatis,Grass,188,155.5,55.9,55,0.193661972,16,80,76.7,58.4,284,229,80.6
Feliciano Lopez,Grass,197.9,170.4,58.5,44,0.13836478,17,69.9,79.1,63.6,318,274,86.2
Nick Kyrgios,Grass,196.4,169.7,68.8,39,0.115044248,17,81,75.7,61.6,339,300,88.5
Mikhail Youzhny,Grass,176.9,152.9,65.4,62,0.182352941,18,70.4,68.8,59.2,340,278,81.8
Stanislas Wawrinka,Grass,193.3,158.8,59.8,48,0.14159292,18,75.7,80.3,60.4,339,291,85.8
Gilles Simon,Grass,176.1,138.1,58.2,58,0.167630058,20,76.4,74.6,59.4,346,288,83.2
John Isner,Grass,203.5,181.4,74.6,25,0.054945055,20,82.4,83.8,63,455,430,94.5
Kei Nishikori,Grass,174,142.8,65.8,52,0.146892655,20,72.5,72.5,64,354,302,85.3
Bernard Tomic,Grass,182.3,151.8,70.5,56,0.137254902,21,75.8,73.4,58.2,408,352,86.3
Sam Querrey,Grass,196.4,155.2,61.7,49,0.104925054,21,80.5,83.3,58.5,467,418,89.5
David Ferrer,Grass,177.8,159.7,64.8,60,0.160427807,22,70.3,69,58,374,314,84
Grigor Dimitrov,Grass,195,156,64.5,45,0.119680851,22,76.3,80.3,63.2,376,331,88
Richard Gasquet,Grass,175.5,148.1,61.2,52,0.131313131,22,78.1,77.8,58.1,396,344,86.9
Kevin Anderson,Grass,200.1,174.1,66,58,0.115079365,23,81.3,82.5,61.1,504,446,88.5
Juan Martin Del Potro,Grass,193.5,161.4,64.9,47,0.109048724,24,84.3,79.2,59.9,431,384,89.1
Rafael Nadal,Grass,186.5,160.9,68.6,54,0.114893617,25,81.9,74.5,65.6,470,416,88.5
Jo Wilfried Tsonga,Grass,189.7,151.4,65.8,44,0.081632653,28,80.7,82.7,60.5,539,495,91.8
Marin Cilic,Grass,193.3,157,61.9,60,0.110091743,28,79.7,83.1,56.9,545,485,89
Tomas Berdych,Grass,192.3,160.9,62.1,55,0.110441767,28,80.4,81,58.5,498,443,89
Milos Raonic,Grass,200.4,171.1,67.4,35,0.062611807,30,80.1,82.8,67.7,559,524,93.7
Andy Murray,Grass,182.1,139.4,63.9,76,0.105555556,43,82.1,78.4,59.4,720,644,89.4
Roger Federer,Grass,185.9,159.1,66.6,44,0.056338028,46,84.8,83.4,65.9,781,737,94.4
Novak Djokovic,Grass,184.8,153.9,69.5,72,0.088560886,49,82.6,77.7,63.3,813,741,91.1
Albert Ramos,Hard,184.3,151.6,59.9,29,0.207142857,7,62.9,70.2,62.3,140,111,79.3
Ernests Gulbis,Hard,184.3,151.6,57.6,26,0.188405797,7,86.7,80.7,62.2,138,112,81.2
Sergiy Stakhovsky,Hard,183.7,153.3,59.1,41,0.369369369,7,67.3,63.9,51.7,111,70,63.1
Juan Monaco,Hard,167.5,142.3,69.4,61,0.346590909,10,73.9,61,55.9,176,115,65.3
Mikhail Kukushkin,Hard,176.4,133.9,55.1,67,0.348958333,10,69,67.9,49.8,192,125,65.1
Kyle Edmund,Hard,179.4,132.9,57.8,34,0.2,11,75.6,73.1,55,170,136,80
Ivo Karlovic,Hard,202.3,183.2,64.8,29,0.118852459,12,75.5,81.3,64.9,244,215,88.1
Robin Haase,Hard,183,150.9,58.1,76,0.347031963,12,72.5,70.4,48.4,219,143,65.3
Tommy Haas,Hard,171.6,155,58,54,0.252336449,12,72.7,59,67.8,214,160,74.8
Florian Mayer,Hard,183.6,140.4,62.4,51,0.265625,13,75.2,62,53.4,192,141,73.4
Gilles Muller,Hard,185.3,158.4,58.3,38,0.158995816,13,75.5,82,59.4,239,201,84.1
Joao Sousa,Hard,180.2,144.6,62.9,65,0.286343612,13,73.3,68.4,52,227,162,71.4
Leonardo Mayer,Hard,190.7,164.7,60.5,56,0.269230769,13,73.3,68.7,58.5,208,152,73.1
Lucas Pouille,Hard,185.9,149.9,54.9,56,0.214559387,13,70.9,72.3,58.5,261,205,78.5
Santiago Giraldo,Hard,184.3,151.6,57.6,71,0.324200913,13,62.4,69.9,50.1,219,148,67.6
Marcel Granollers,Hard,191.5,146.5,57.9,71,0.325688073,14,67.7,66.3,55.9,218,147,67.4
Mikhail Youzhny,Hard,169.7,150.6,58.1,64,0.258064516,14,71.5,63.4,54,248,184,74.2
Denis Istomin,Hard,184.1,140.3,65.7,69,0.234693878,15,75,71.8,48.2,294,225,76.5
Jerzy Janowicz,Hard,195.5,157.4,62.5,69,0.239583333,15,65.3,68.8,59.2,288,219,76
Adrian Mannarino,Hard,172.5,137,60.7,86,0.315018315,16,69.5,67.8,55.5,273,187,68.5
Guillermo Garcia Lopez,Hard,180.3,140.9,54.3,61,0.214788732,16,64.5,75.1,57.9,284,223,78.5
Nicolas Mahut,Hard,183.5,148.7,59,71,0.279527559,16,67.5,69.3,55.8,254,183,72
Paolo Lorenzi,Hard,183.9,140,56.6,75,0.286259542,16,73.3,72.6,55.8,262,187,71.4
Ryan Harrison,Hard,191.9,166,54.8,78,0.287822878,16,70.8,71.9,53.4,271,193,71.2
Julien Benneteau,Hard,182.8,150,60.1,82,0.241887906,18,72.7,69.5,54,339,257,75.8
Viktor Troicki,Hard,187.2,143.8,61.2,80,0.243902439,18,71.4,70.6,52.7,328,248,75.6
Benoit Paire,Hard,185.2,146.8,53,95,0.260273973,19,69.4,72.5,55.9,365,270,74
Steve Johnson,Hard,187.6,154.3,58.9,66,0.1875,19,76,75.3,57.9,352,286,81.2
Tommy Robredo,Hard,184.3,151.6,65.6,55,0.161764706,19,76.5,74.8,63.5,340,285,83.8
Alexandr Dolgopolov,Hard,178.9,141.6,54.7,89,0.243835616,20,73.5,73.8,53.6,365,276,75.6
Fabio Fognini,Hard,172.3,137.6,55,104,0.291316527,20,67.4,70.7,58.1,357,253,70.9
Jeremy Chardy,Hard,191.7,160.9,60.4,87,0.252173913,20,70.3,71.8,54.9,345,258,74.8
Roberto Bautista Agut,Hard,171,144.1,64.8,77,0.213888889,20,79.3,71.3,55.6,360,283,78.6
Janko Tipsarevic,Hard,182.5,143.5,52.3,67,0.171794872,21,76,81,59.5,390,323,82.8
Lleyton Hewitt,Hard,165.3,137,53.1,102,0.245783133,21,69.4,68.8,57.2,415,313,75.4
Donald Young,Hard,170.6,142.3,61.3,129,0.323308271,23,68.5,66,55.5,399,270,67.7
Nicolas Almagro,Hard,193.3,148.9,54,79,0.184149184,23,76.3,72.4,54.5,429,350,81.6
Jack Sock,Hard,184.3,163.7,60.8,80,0.1937046,24,76.2,74.9,62.1,413,333,80.6
Nick Kyrgios,Hard,196.7,161.2,63.1,70,0.154525386,24,77.3,76.2,61.9,453,383,84.5
Andreas Seppi,Hard,183.2,143.1,56.1,103,0.198458574,25,73.4,76.7,55.1,519,416,80.2
David Goffin,Hard,173.9,139,55.3,102,0.237209302,25,75.9,72.9,57.5,430,328,76.3
Dominic Thiem,Hard,181.7,151.7,60,77,0.169603524,25,74.9,74.9,58.2,454,377,83
Marcos Baghdatis,Hard,183.9,145.8,50.5,104,0.232662192,26,73.2,73.1,53.4,447,343,76.7
Fernando Verdasco,Hard,181.7,148.8,63,111,0.211832061,28,73.1,71.4,52.7,524,413,78.8
Sam Querrey,Hard,197.5,151.2,57.1,79,0.150190114,29,77.1,79.8,59.5,526,447,85
Feliciano Lopez,Hard,195.1,162.4,56,113,0.197207679,31,73.3,75.7,55.2,573,460,80.3
Philipp Kohlschreiber,Hard,179,148,60.3,80,0.158415842,31,74.4,74,58.1,505,425,84.2
Gilles Simon,Hard,174.5,133.9,60.6,139,0.223113965,32,75.2,71.4,60.4,623,484,77.7
Grigor Dimitrov,Hard,189.4,147.4,62.3,108,0.187175043,32,74.7,76.3,57.5,577,469,81.3
Bernard Tomic,Hard,178.5,144.9,65.9,114,0.187192118,33,77.2,75.5,50.4,609,495,81.3
Kevin Anderson,Hard,198.5,167.4,64.7,91,0.138508371,36,79.9,78.7,60.9,657,566,86.1
Juan Martin Del Potro,Hard,191.9,151.6,64,95,0.144596651,39,80.5,78.4,58.9,657,562,85.5
John Isner,Hard,201.9,173.8,68.6,66,0.076300578,43,80.2,82.9,65.7,865,799,92.4
Gael Monfils,Hard,184.3,153.3,61.5,147,0.19266055,44,74.6,75,60.9,763,616,80.7
Marin Cilic,Hard,190,147.5,55.1,127,0.159547739,44,73.9,80.3,58.7,796,669,84
Richard Gasquet,Hard,177.2,142.1,62.2,126,0.176718093,45,73.9,73.2,59.4,713,587,82.3
Milos Raonic,Hard,200.5,172.5,62.8,91,0.104718067,46,78.7,81.5,66.1,869,778,89.5
Jo Wilfried Tsonga,Hard,191.2,144.9,59.2,101,0.124384236,48,76.7,80.8,60.3,812,711,87.6
Kei Nishikori,Hard,173.4,139.9,59.3,164,0.183035714,52,72.8,73.5,61.9,896,732,81.7
David Ferrer,Hard,176.8,149.5,62.6,194,0.200828157,57,75.4,70.1,59.6,966,772,79.9
Tomas Berdych,Hard,194.1,154.8,56.7,125,0.134553283,59,78.8,79.3,58.6,929,804,86.5
Stanislas Wawrinka,Hard,187.3,152.3,57.6,166,0.142857143,63,78.4,77,61.1,1162,996,85.7
Rafael Nadal,Hard,179.5,149.4,67.4,150,0.142180095,66,78.1,74.2,62.6,1055,905,85.8
Roger Federer,Hard,186.5,154.9,62.7,141,0.113709677,75,79.4,79.9,60.2,1240,1099,88.6
Andy Murray,Hard,182.6,137.3,59.4,218,0.170046802,76,77.2,76.1,58.4,1282,1064,83
Novak Djokovic,Hard,183.6,149.6,64.2,176,0.124293785,89,79.9,76.9,65.5,1416,1240,87.6
